
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.06029.bcf	0.002834 seconds
Concatenating raw.06030.bcf	0.003009 seconds
Concatenating raw.06031.bcf	0.002860 seconds
Concatenating raw.06032.bcf	0.001868 seconds
Concatenating raw.06033.bcf	0.003865 seconds
Concatenating raw.06034.bcf	0.001913 seconds
Concatenating raw.06035.bcf	0.002936 seconds
Concatenating raw.06036.bcf	0.001282 seconds
Concatenating raw.06037.bcf	0.001911 seconds
Concatenating raw.06038.bcf	0.001432 seconds
Concatenating raw.06039.bcf	0.001814 seconds
Concatenating raw.06040.bcf	0.005867 seconds
Concatenating raw.06041.bcf	0.004114 seconds
Concatenating raw.06042.bcf	0.005928 seconds
Concatenating raw.06043.bcf	0.001795 seconds
Concatenating raw.06044.bcf	0.002522 seconds
Concatenating raw.06045.bcf	0.000996 seconds
Concatenating raw.06046.bcf	0.001682 seconds
Concatenating raw.06047.bcf	0.001422 seconds
Concatenating raw.06048.bcf	0.001980 seconds
Concatenating raw.06049.bcf	0.001561 seconds
Concatenating raw.06050.bcf	0.002492 seconds
Concatenating raw.06051.bcf	0.002491 seconds
Concatenating raw.06052.bcf	0.004032 seconds
Concatenating raw.06053.bcf	0.004424 seconds
Concatenating raw.06054.bcf	0.007446 seconds
Concatenating raw.06055.bcf	0.004716 seconds
Concatenating raw.06056.bcf	0.002381 seconds
Concatenating raw.06057.bcf	0.001977 seconds
Concatenating raw.06058.bcf	0.001355 seconds
Concatenating raw.06059.bcf	0.001440 seconds
Concatenating raw.06060.bcf	0.001293 seconds
Concatenating raw.06061.bcf	0.002041 seconds
Concatenating raw.06062.bcf	0.002380 seconds
Concatenating raw.06063.bcf	0.003960 seconds
Concatenating raw.06064.bcf	0.002411 seconds
Concatenating raw.06065.bcf	0.001229 seconds
Concatenating raw.06066.bcf	0.001599 seconds
Concatenating raw.06067.bcf	0.001355 seconds
Concatenating raw.06068.bcf	0.001725 seconds
Concatenating raw.06069.bcf	0.001954 seconds
Concatenating raw.06070.bcf	0.001298 seconds
Concatenating raw.06071.bcf	0.001405 seconds
Concatenating raw.06072.bcf	0.001540 seconds
Concatenating raw.06073.bcf	0.001511 seconds
Concatenating raw.06074.bcf	0.001279 seconds
Concatenating raw.06075.bcf	0.001995 seconds
Concatenating raw.06076.bcf	0.003865 seconds
Concatenating raw.06077.bcf	0.002424 seconds
Concatenating raw.06078.bcf	0.002953 seconds
Concatenating raw.06079.bcf	0.002847 seconds
Concatenating raw.06080.bcf	0.004121 seconds
Concatenating raw.06081.bcf	0.005235 seconds
Concatenating raw.06082.bcf	0.003764 seconds
Concatenating raw.06083.bcf	0.001817 seconds
Concatenating raw.06084.bcf	0.001462 seconds
Concatenating raw.06085.bcf	0.001592 seconds
Concatenating raw.06086.bcf	0.001233 seconds
Concatenating raw.06087.bcf	0.002256 seconds
Concatenating raw.06088.bcf	0.003949 seconds
Concatenating raw.06089.bcf	0.002369 seconds
Concatenating raw.06090.bcf	0.001195 seconds
Concatenating raw.06091.bcf	0.002453 seconds
Concatenating raw.06092.bcf	0.002923 seconds
Concatenating raw.06093.bcf	0.003311 seconds
Concatenating raw.06094.bcf	0.005574 seconds
Concatenating raw.06095.bcf	0.002450 seconds
Concatenating raw.06096.bcf	0.002369 seconds
Concatenating raw.06097.bcf	0.002111 seconds
Concatenating raw.06098.bcf	0.002399 seconds
Concatenating raw.06099.bcf	0.001543 seconds
Concatenating raw.06100.bcf	0.001833 seconds
Concatenating raw.06101.bcf	0.003655 seconds
Concatenating raw.06102.bcf	0.004208 seconds
Concatenating raw.06103.bcf	0.003478 seconds
Concatenating raw.06104.bcf	0.002561 seconds
Concatenating raw.06105.bcf	0.001972 seconds
Concatenating raw.06106.bcf	0.002601 seconds
Concatenating raw.06107.bcf	0.002134 seconds
Concatenating raw.06108.bcf	0.003389 seconds
Concatenating raw.06109.bcf	0.001637 seconds
Concatenating raw.06110.bcf	0.001617 seconds
Concatenating raw.06111.bcf	0.001869 seconds
Concatenating raw.06112.bcf	0.002799 seconds
Concatenating raw.06113.bcf	0.004720 seconds
Concatenating raw.06114.bcf	0.002749 seconds
Concatenating raw.06115.bcf	0.001698 seconds
Concatenating raw.06116.bcf	0.001162 seconds
Concatenating raw.06117.bcf	0.001331 seconds
Concatenating raw.06118.bcf	0.001125 seconds
Concatenating raw.06119.bcf	0.000892 seconds
Concatenating raw.06120.bcf	0.000974 seconds
Concatenating raw.06121.bcf	0.001102 seconds
Concatenating raw.06122.bcf	0.001323 seconds
Concatenating raw.06123.bcf	0.002229 seconds
Concatenating raw.06124.bcf	0.001293 seconds
Concatenating raw.06125.bcf	0.001729 seconds
Concatenating raw.06126.bcf	0.002297 seconds
Concatenating raw.06127.bcf	0.001030 seconds
Concatenating raw.06128.bcf	0.000730 seconds
Concatenating raw.06129.bcf	0.001282 seconds
Concatenating raw.06130.bcf	0.000851 seconds
Concatenating raw.06131.bcf	0.000904 seconds
Concatenating raw.06132.bcf	0.001131 seconds
Concatenating raw.06133.bcf	0.000966 seconds
Concatenating raw.06134.bcf	0.001058 seconds
Concatenating raw.06135.bcf	0.001028 seconds
Concatenating raw.06136.bcf	0.001042 seconds
Concatenating raw.06137.bcf	0.000894 seconds
Concatenating raw.06138.bcf	0.001408 seconds
Concatenating raw.06139.bcf	0.001535 seconds
Concatenating raw.06140.bcf	0.001082 seconds
Concatenating raw.06141.bcf	0.001112 seconds
Concatenating raw.06142.bcf	0.001221 seconds
Concatenating raw.06143.bcf	0.001675 seconds
Concatenating raw.06144.bcf	0.001230 seconds
Concatenating raw.06145.bcf	0.001281 seconds
Concatenating raw.06146.bcf	0.001257 seconds
Concatenating raw.06147.bcf	0.001182 seconds
Concatenating raw.06148.bcf	0.001117 seconds
Concatenating raw.06149.bcf	0.001333 seconds
Concatenating raw.06150.bcf	0.001498 seconds
Concatenating raw.06151.bcf	0.002450 seconds
Concatenating raw.06152.bcf	0.002559 seconds
Concatenating raw.06153.bcf	0.002046 seconds
Concatenating raw.06154.bcf	0.001693 seconds
Concatenating raw.06155.bcf	0.003652 seconds
Concatenating raw.06156.bcf	0.002010 seconds
Concatenating raw.06157.bcf	0.001704 seconds
Concatenating raw.06158.bcf	0.001133 seconds
Concatenating raw.06159.bcf	0.001519 seconds
Concatenating raw.06160.bcf	0.001467 seconds
Concatenating raw.06161.bcf	0.001269 seconds
Concatenating raw.06162.bcf	0.002213 seconds
Concatenating raw.06163.bcf	0.001826 seconds
Concatenating raw.06164.bcf	0.005452 seconds
Concatenating raw.06165.bcf	0.003940 seconds
Concatenating raw.06166.bcf	0.003862 seconds
Concatenating raw.06167.bcf	0.005895 seconds
Concatenating raw.06168.bcf	0.002417 seconds
Concatenating raw.06169.bcf	0.003133 seconds
Concatenating raw.06170.bcf	0.001365 seconds
Concatenating raw.06171.bcf	0.001766 seconds
Concatenating raw.06172.bcf	0.004240 seconds
Concatenating raw.06173.bcf	0.001951 seconds
Concatenating raw.06174.bcf	0.002475 seconds
Concatenating raw.06175.bcf	0.001694 seconds
Concatenating raw.06176.bcf	0.001753 seconds
Concatenating raw.06177.bcf	0.001009 seconds
Concatenating raw.06178.bcf	0.001358 seconds
Concatenating raw.06179.bcf	0.001065 seconds
Concatenating raw.06180.bcf	0.001439 seconds
Concatenating raw.06181.bcf	0.003498 seconds
Concatenating raw.06182.bcf	0.002093 seconds
Concatenating raw.06183.bcf	0.003525 seconds
Concatenating raw.06184.bcf	0.004979 seconds
Concatenating raw.06185.bcf	0.001743 seconds
Concatenating raw.06186.bcf	0.001324 seconds
Concatenating raw.06187.bcf	0.001316 seconds
Concatenating raw.06188.bcf	0.004428 seconds
Concatenating raw.06189.bcf	0.002273 seconds
Concatenating raw.06190.bcf	0.001528 seconds
Concatenating raw.06191.bcf	0.001982 seconds
Concatenating raw.06192.bcf	0.001263 seconds
Concatenating raw.06193.bcf	0.001786 seconds
Concatenating raw.06194.bcf	0.000940 seconds
Concatenating raw.06195.bcf	0.002001 seconds
Concatenating raw.06196.bcf	0.001061 seconds
Concatenating raw.06197.bcf	0.000965 seconds
Concatenating raw.06198.bcf	0.001043 seconds
Concatenating raw.06199.bcf	0.001063 seconds
Concatenating raw.06200.bcf	0.000799 seconds
Concatenating raw.06201.bcf	0.001024 seconds
Concatenating raw.06202.bcf	0.001234 seconds
Concatenating raw.06203.bcf	0.000952 seconds
Concatenating raw.06204.bcf	0.000899 seconds
Concatenating raw.06205.bcf	0.001189 seconds
Concatenating raw.06206.bcf	0.001124 seconds
Concatenating raw.06207.bcf	0.000758 seconds
Concatenating raw.06208.bcf	0.000935 seconds
Concatenating raw.06209.bcf	0.004691 seconds
Concatenating raw.06210.bcf	0.004219 seconds
Concatenating raw.06211.bcf	0.001427 seconds
Concatenating raw.06212.bcf	0.001534 seconds
Concatenating raw.06213.bcf	0.001605 seconds
Concatenating raw.06214.bcf	0.003010 seconds
Concatenating raw.06215.bcf	0.003278 seconds
Concatenating raw.06216.bcf	0.001350 seconds
Concatenating raw.06217.bcf	0.002961 seconds
Concatenating raw.06218.bcf	0.001118 seconds
Concatenating raw.06219.bcf	0.000989 seconds
Concatenating raw.06220.bcf	0.000863 seconds
Concatenating raw.06221.bcf	0.001081 seconds
Concatenating raw.06222.bcf	0.000968 seconds
Concatenating raw.06223.bcf	0.001350 seconds
Concatenating raw.06224.bcf	0.001025 seconds
Concatenating raw.06225.bcf	0.006548 seconds
Concatenating raw.06226.bcf	0.004287 seconds
Concatenating raw.06227.bcf	0.001235 seconds
Concatenating raw.06228.bcf	0.001046 seconds
Concatenating raw.06229.bcf	0.000896 seconds
Concatenating raw.06230.bcf	0.001248 seconds
Concatenating raw.06231.bcf	0.002527 seconds
Concatenating raw.06232.bcf	0.002016 seconds
Concatenating raw.06233.bcf	0.000950 seconds
Concatenating raw.06234.bcf	0.001166 seconds
Concatenating raw.06235.bcf	0.000816 seconds
Concatenating raw.06236.bcf	0.001106 seconds
Concatenating raw.06237.bcf	0.002234 seconds
Concatenating raw.06238.bcf	0.002199 seconds
Concatenating raw.06239.bcf	0.002545 seconds
Concatenating raw.06240.bcf	0.003883 seconds
Concatenating raw.06241.bcf	0.004470 seconds
Concatenating raw.06242.bcf	0.006120 seconds
Concatenating raw.06243.bcf	0.002349 seconds
Concatenating raw.06244.bcf	0.001418 seconds
Concatenating raw.06245.bcf	0.001935 seconds
Concatenating raw.06246.bcf	0.000974 seconds
Concatenating raw.06247.bcf	0.000851 seconds
Concatenating raw.06248.bcf	0.001070 seconds
Concatenating raw.06249.bcf	0.001161 seconds
Concatenating raw.06250.bcf	0.000855 seconds
Concatenating raw.06251.bcf	0.000839 seconds
Concatenating raw.06252.bcf	0.002595 seconds
Concatenating raw.06253.bcf	0.005106 seconds
Concatenating raw.06254.bcf	0.004224 seconds
Concatenating raw.06255.bcf	0.005938 seconds
Concatenating raw.06256.bcf	0.005936 seconds
Concatenating raw.06257.bcf	0.003775 seconds
Concatenating raw.06258.bcf	0.001213 seconds
Concatenating raw.06259.bcf	0.002046 seconds
Concatenating raw.06260.bcf	0.002001 seconds
Concatenating raw.06261.bcf	0.001911 seconds
Concatenating raw.06262.bcf	0.001876 seconds
Concatenating raw.06263.bcf	0.001979 seconds
Concatenating raw.06264.bcf	0.001408 seconds
Concatenating raw.06265.bcf	0.001447 seconds
Concatenating raw.06266.bcf	0.001619 seconds
Concatenating raw.06267.bcf	0.002963 seconds
Concatenating raw.06268.bcf	0.001059 seconds
Concatenating raw.06269.bcf	0.001293 seconds
Concatenating raw.06270.bcf	0.001413 seconds
Concatenating raw.06271.bcf	0.001842 seconds
Concatenating raw.06272.bcf	0.002147 seconds
Concatenating raw.06273.bcf	0.001427 seconds
Concatenating raw.06274.bcf	0.002135 seconds
Concatenating raw.06275.bcf	0.001499 seconds
Concatenating raw.06276.bcf	0.001127 seconds
Concatenating raw.06277.bcf	0.001481 seconds
Concatenating raw.06278.bcf	0.002071 seconds
Concatenating raw.06279.bcf	0.001413 seconds
Concatenating raw.06280.bcf	0.001610 seconds
Concatenating raw.06281.bcf	0.002816 seconds
Concatenating raw.06282.bcf	0.002443 seconds
Concatenating raw.06283.bcf	0.010240 seconds
Concatenating raw.06284.bcf	0.002677 seconds
Concatenating raw.06285.bcf	0.001215 seconds
Concatenating raw.06286.bcf	0.001178 seconds
Concatenating raw.06287.bcf	0.001458 seconds
Concatenating raw.06288.bcf	0.001503 seconds
Concatenating raw.06289.bcf	0.001707 seconds
Concatenating raw.06290.bcf	0.001437 seconds
Concatenating raw.06291.bcf	0.001229 seconds
Concatenating raw.06292.bcf	0.002024 seconds
Concatenating raw.06293.bcf	0.001911 seconds
Concatenating raw.06294.bcf	0.001274 seconds
Concatenating raw.06295.bcf	0.000877 seconds
Concatenating raw.06296.bcf	0.001375 seconds
Concatenating raw.06297.bcf	0.001118 seconds
Concatenating raw.06298.bcf	0.001595 seconds
Concatenating raw.06299.bcf	0.001322 seconds
Concatenating raw.06300.bcf	0.000965 seconds
Concatenating raw.06301.bcf	0.002748 seconds
Concatenating raw.06302.bcf	0.002047 seconds
Concatenating raw.06303.bcf	0.001194 seconds
Concatenating raw.06304.bcf	0.000995 seconds
Concatenating raw.06305.bcf	0.001277 seconds
Concatenating raw.06306.bcf	0.003400 seconds
Concatenating raw.06307.bcf	0.005240 seconds
Concatenating raw.06308.bcf	0.004504 seconds
Concatenating raw.06309.bcf	0.001858 seconds
Concatenating raw.06310.bcf	0.002475 seconds
Concatenating raw.06311.bcf	0.001393 seconds
Concatenating raw.06312.bcf	0.001149 seconds
Concatenating raw.06313.bcf	0.001351 seconds
Concatenating raw.06314.bcf	0.000997 seconds
Concatenating raw.06315.bcf	0.001034 seconds
Concatenating raw.06316.bcf	0.002273 seconds
Concatenating raw.06317.bcf	0.000830 seconds
Concatenating raw.06318.bcf	0.000889 seconds
Concatenating raw.06319.bcf	0.001589 seconds
Concatenating raw.06320.bcf	0.000949 seconds
Concatenating raw.06321.bcf	0.001222 seconds
Concatenating raw.06322.bcf	0.001723 seconds
Concatenating raw.06323.bcf	0.001019 seconds
Concatenating raw.06324.bcf	0.000890 seconds
Concatenating raw.06325.bcf	0.000807 seconds
Concatenating raw.06326.bcf	0.002550 seconds
Concatenating raw.06327.bcf	0.001687 seconds
Concatenating raw.06328.bcf	0.002461 seconds
Concatenating raw.06329.bcf	0.002368 seconds
Concatenating raw.06330.bcf	0.000877 seconds
Concatenating raw.06331.bcf	0.001045 seconds
Concatenating raw.06332.bcf	0.001026 seconds
Concatenating raw.06333.bcf	0.002031 seconds
Concatenating raw.06334.bcf	0.000846 seconds
Concatenating raw.06335.bcf	0.002254 seconds
Concatenating raw.06336.bcf	0.005346 seconds
Concatenating raw.06337.bcf	0.004050 seconds
Concatenating raw.06338.bcf	0.002844 seconds
Concatenating raw.06339.bcf	0.001222 seconds
Concatenating raw.06340.bcf	0.000849 seconds
Concatenating raw.06341.bcf	0.001123 seconds
Concatenating raw.06342.bcf	0.000958 seconds
Concatenating raw.06343.bcf	0.000815 seconds
Concatenating raw.06344.bcf	0.000796 seconds
Concatenating raw.06345.bcf	0.000971 seconds
Concatenating raw.06346.bcf	0.001563 seconds
Concatenating raw.06347.bcf	0.006058 seconds
Concatenating raw.06348.bcf	0.002174 seconds
Concatenating raw.06349.bcf	0.005095 seconds
Concatenating raw.06350.bcf	0.002183 seconds
Concatenating raw.06351.bcf	0.003432 seconds
Concatenating raw.06352.bcf	0.004396 seconds
Concatenating raw.06353.bcf	0.002392 seconds
Concatenating raw.06354.bcf	0.001073 seconds
Concatenating raw.06355.bcf	0.003335 seconds
Concatenating raw.06356.bcf	0.001703 seconds
Concatenating raw.06357.bcf	0.003398 seconds
Concatenating raw.06358.bcf	0.002248 seconds
Concatenating raw.06359.bcf	0.001167 seconds
Concatenating raw.06360.bcf	0.002222 seconds
Concatenating raw.06361.bcf	0.001607 seconds
Concatenating raw.06362.bcf	0.001995 seconds
Concatenating raw.06363.bcf	0.001209 seconds
Concatenating raw.06364.bcf	0.001433 seconds
Concatenating raw.06365.bcf	0.002226 seconds
Concatenating raw.06366.bcf	0.006060 seconds
Concatenating raw.06367.bcf	0.006610 seconds
Concatenating raw.06368.bcf	0.001055 seconds
Concatenating raw.06369.bcf	0.001328 seconds
Concatenating raw.06370.bcf	0.002324 seconds
Concatenating raw.06371.bcf	0.002661 seconds
Concatenating raw.06372.bcf	0.001325 seconds
Concatenating raw.06373.bcf	0.000945 seconds
Concatenating raw.06374.bcf	0.000809 seconds
Concatenating raw.06375.bcf	0.001067 seconds
Concatenating raw.06376.bcf	0.001303 seconds
Concatenating raw.06377.bcf	0.001896 seconds
Concatenating raw.06378.bcf	0.001602 seconds
Concatenating raw.06379.bcf	0.001143 seconds
Concatenating raw.06380.bcf	0.001698 seconds
Concatenating raw.06381.bcf	0.006292 seconds
Concatenating raw.06382.bcf	0.004271 seconds
Concatenating raw.06383.bcf	0.004959 seconds
Concatenating raw.06384.bcf	0.001899 seconds
Concatenating raw.06385.bcf	0.002689 seconds
Concatenating raw.06386.bcf	0.005916 seconds
Concatenating raw.06387.bcf	0.001520 seconds
Concatenating raw.06388.bcf	0.008820 seconds
Concatenating raw.06389.bcf	0.003794 seconds
Concatenating raw.06390.bcf	0.002521 seconds
Concatenating raw.06391.bcf	0.006152 seconds
Concatenating raw.06392.bcf	0.001848 seconds
Concatenating raw.06393.bcf	0.002312 seconds
Concatenating raw.06394.bcf	0.002563 seconds
Concatenating raw.06395.bcf	0.005094 seconds
Concatenating raw.06396.bcf	0.002563 seconds
Concatenating raw.06397.bcf	0.003303 seconds
Concatenating raw.06398.bcf	0.005296 seconds
Concatenating raw.06399.bcf	0.005062 seconds
Concatenating raw.06400.bcf	0.002059 seconds
Concatenating raw.06401.bcf	0.001583 seconds
Concatenating raw.06402.bcf	0.001251 seconds
Concatenating raw.06403.bcf	0.001092 seconds
Concatenating raw.06404.bcf	0.002075 seconds
Concatenating raw.06405.bcf	0.002606 seconds
Concatenating raw.06406.bcf	0.002690 seconds
Concatenating raw.06407.bcf	0.001156 seconds
Concatenating raw.06408.bcf	0.001455 seconds
Concatenating raw.06409.bcf	0.001185 seconds
Concatenating raw.06410.bcf	0.001522 seconds
Concatenating raw.06411.bcf	0.001884 seconds
Concatenating raw.06412.bcf	0.001573 seconds
Concatenating raw.06413.bcf	0.001055 seconds
Concatenating raw.06414.bcf	0.000847 seconds
Concatenating raw.06415.bcf	0.001683 seconds
Concatenating raw.06416.bcf	0.001136 seconds
Concatenating raw.06417.bcf	0.001901 seconds
Concatenating raw.06418.bcf	0.002003 seconds
Concatenating raw.06419.bcf	0.001245 seconds
Concatenating raw.06420.bcf	0.002402 seconds
Concatenating raw.06421.bcf	0.004193 seconds
Concatenating raw.06422.bcf	0.006429 seconds
Concatenating raw.06423.bcf	0.004030 seconds
Concatenating raw.06424.bcf	0.001332 seconds
Concatenating raw.06425.bcf	0.004443 seconds
Concatenating raw.06426.bcf	0.003287 seconds
Concatenating raw.06427.bcf	0.005783 seconds
Concatenating raw.06428.bcf	0.002809 seconds
Concatenating raw.06429.bcf	0.004157 seconds
Concatenating raw.06430.bcf	0.005210 seconds
Concatenating raw.06431.bcf	0.004237 seconds
Concatenating raw.06432.bcf	0.004272 seconds
Concatenating raw.06433.bcf	0.001365 seconds
Concatenating raw.06434.bcf	0.002109 seconds
Concatenating raw.06435.bcf	0.001657 seconds
Concatenating raw.06436.bcf	0.000793 seconds
Concatenating raw.06437.bcf	0.001142 seconds
Concatenating raw.06438.bcf	0.001030 seconds
Concatenating raw.06439.bcf	0.000751 seconds
Concatenating raw.06440.bcf	0.003275 seconds
Concatenating raw.06441.bcf	0.001613 seconds
Concatenating raw.06442.bcf	0.006439 seconds
Concatenating raw.06443.bcf	0.002030 seconds
Concatenating raw.06444.bcf	0.001463 seconds
Concatenating raw.06445.bcf	0.002560 seconds
Concatenating raw.06446.bcf	0.001760 seconds
Concatenating raw.06447.bcf	0.001122 seconds
Concatenating raw.06448.bcf	0.001295 seconds
Concatenating raw.06449.bcf	0.001465 seconds
Concatenating raw.06450.bcf	0.001566 seconds
Concatenating raw.06451.bcf	0.001232 seconds
Concatenating raw.06452.bcf	0.000718 seconds
Concatenating raw.06453.bcf	0.000848 seconds
Concatenating raw.06454.bcf	0.001178 seconds
Concatenating raw.06455.bcf	0.003615 seconds
Concatenating raw.06456.bcf	0.001941 seconds
Concatenating raw.06457.bcf	0.001571 seconds
Concatenating raw.06458.bcf	0.001362 seconds
Concatenating raw.06459.bcf	0.002137 seconds
Concatenating raw.06460.bcf	0.002392 seconds
Concatenating raw.06461.bcf	0.001729 seconds
Concatenating raw.06462.bcf	0.001996 seconds
Concatenating raw.06463.bcf	0.001372 seconds
Concatenating raw.06464.bcf	0.001292 seconds
Concatenating raw.06465.bcf	0.001349 seconds
Concatenating raw.06466.bcf	0.001342 seconds
Concatenating raw.06467.bcf	0.001763 seconds
Concatenating raw.06468.bcf	0.001663 seconds
Concatenating raw.06469.bcf	0.006439 seconds
Concatenating raw.06470.bcf	0.003139 seconds
Concatenating raw.06471.bcf	0.004701 seconds
Concatenating raw.06472.bcf	0.001187 seconds
Concatenating raw.06473.bcf	0.001465 seconds
Concatenating raw.06474.bcf	0.001659 seconds
Concatenating raw.06475.bcf	0.001544 seconds
Concatenating raw.06476.bcf	0.001278 seconds
Concatenating raw.06477.bcf	0.001474 seconds
Concatenating raw.06478.bcf	0.002839 seconds
Concatenating raw.06479.bcf	0.004251 seconds
Concatenating raw.06480.bcf	0.001928 seconds
Concatenating raw.06481.bcf	0.001747 seconds
Concatenating raw.06482.bcf	0.002196 seconds
Concatenating raw.06483.bcf	0.001242 seconds
Concatenating raw.06484.bcf	0.004117 seconds
Concatenating raw.06485.bcf	0.003537 seconds
Concatenating raw.06486.bcf	0.004097 seconds
Concatenating raw.06487.bcf	0.002593 seconds
Concatenating raw.06488.bcf	0.004447 seconds
Concatenating raw.06489.bcf	0.002917 seconds
Concatenating raw.06490.bcf	0.005261 seconds
Concatenating raw.06491.bcf	0.003040 seconds
Concatenating raw.06492.bcf	0.003373 seconds
Concatenating raw.06493.bcf	0.005693 seconds
Concatenating raw.06494.bcf	0.004151 seconds
Concatenating raw.06495.bcf	0.005172 seconds
Concatenating raw.06496.bcf	0.002401 seconds
Concatenating raw.06497.bcf	0.001912 seconds
Concatenating raw.06498.bcf	0.002759 seconds
Concatenating raw.06499.bcf	0.002121 seconds
Concatenating raw.06500.bcf	0.001220 seconds
Concatenating raw.06501.bcf	0.003493 seconds
Concatenating raw.06502.bcf	0.002721 seconds
Concatenating raw.06503.bcf	0.001111 seconds
Concatenating raw.06504.bcf	0.004201 seconds
Concatenating raw.06505.bcf	0.002707 seconds
Concatenating raw.06506.bcf	0.001166 seconds
Concatenating raw.06507.bcf	0.001788 seconds
Concatenating raw.06508.bcf	0.003686 seconds
Concatenating raw.06509.bcf	0.004050 seconds
Concatenating raw.06510.bcf	0.004526 seconds
Concatenating raw.06511.bcf	0.006040 seconds
Concatenating raw.06512.bcf	0.001405 seconds
Concatenating raw.06513.bcf	0.002703 seconds
Concatenating raw.06514.bcf	0.003101 seconds
Concatenating raw.06515.bcf	0.005769 seconds
Concatenating raw.06516.bcf	0.001358 seconds
Concatenating raw.06517.bcf	0.001282 seconds
Concatenating raw.06518.bcf	0.001447 seconds
Concatenating raw.06519.bcf	0.001034 seconds
Concatenating raw.06520.bcf	0.000878 seconds
Concatenating raw.06521.bcf	0.001004 seconds
Concatenating raw.06522.bcf	0.001064 seconds
Concatenating raw.06523.bcf	0.000952 seconds
Concatenating raw.06524.bcf	0.000949 seconds
Concatenating raw.06525.bcf	0.000711 seconds
Concatenating raw.06526.bcf	0.000778 seconds
Concatenating raw.06527.bcf	0.003857 seconds
Concatenating raw.06528.bcf	0.004440 seconds
Concatenating raw.06529.bcf	0.001926 seconds
Concatenating raw.06530.bcf	0.002315 seconds
Concatenating raw.06531.bcf	0.001975 seconds
Concatenating raw.06532.bcf	0.001562 seconds
Concatenating raw.06533.bcf	0.005388 seconds
Concatenating raw.06534.bcf	0.001634 seconds
Concatenating raw.06535.bcf	0.001531 seconds
Concatenating raw.06536.bcf	0.000974 seconds
Concatenating raw.06537.bcf	0.005286 seconds
Concatenating raw.06538.bcf	0.001627 seconds
Concatenating raw.06539.bcf	0.000778 seconds
Concatenating raw.06540.bcf	0.000817 seconds
Concatenating raw.06541.bcf	0.001320 seconds
Concatenating raw.06542.bcf	0.001921 seconds
Concatenating raw.06543.bcf	0.003934 seconds
Concatenating raw.06544.bcf	0.002616 seconds
Concatenating raw.06545.bcf	0.000926 seconds
Concatenating raw.06546.bcf	0.000974 seconds
Concatenating raw.06547.bcf	0.001214 seconds
Concatenating raw.06548.bcf	0.001913 seconds
Concatenating raw.06549.bcf	0.001722 seconds
Concatenating raw.06550.bcf	0.003118 seconds
Concatenating raw.06551.bcf	0.001319 seconds
Concatenating raw.06552.bcf	0.003494 seconds
Concatenating raw.06553.bcf	0.003722 seconds
Concatenating raw.06554.bcf	0.001563 seconds
Concatenating raw.06555.bcf	0.001391 seconds
Concatenating raw.06556.bcf	0.001044 seconds
Concatenating raw.06557.bcf	0.001208 seconds
Concatenating raw.06558.bcf	0.001347 seconds
Concatenating raw.06559.bcf	0.002335 seconds
Concatenating raw.06560.bcf	0.001740 seconds
Concatenating raw.06561.bcf	0.001337 seconds
Concatenating raw.06562.bcf	0.001082 seconds
Concatenating raw.06563.bcf	0.001838 seconds
Concatenating raw.06564.bcf	0.004340 seconds
Concatenating raw.06565.bcf	0.001084 seconds
Concatenating raw.06566.bcf	0.001050 seconds
Concatenating raw.06567.bcf	0.001075 seconds
Concatenating raw.06568.bcf	0.003214 seconds
Concatenating raw.06569.bcf	0.001109 seconds
Concatenating raw.06570.bcf	0.002347 seconds
Concatenating raw.06571.bcf	0.001753 seconds
Concatenating raw.06572.bcf	0.000839 seconds
Concatenating raw.06573.bcf	0.002448 seconds
Concatenating raw.06574.bcf	0.004461 seconds
Concatenating raw.06575.bcf	0.002932 seconds
Concatenating raw.06576.bcf	0.002628 seconds
Concatenating raw.06577.bcf	0.005020 seconds
Concatenating raw.06578.bcf	0.002368 seconds
Concatenating raw.06579.bcf	0.001291 seconds
Concatenating raw.06580.bcf	0.001100 seconds
Concatenating raw.06581.bcf	0.001037 seconds
Concatenating raw.06582.bcf	0.001400 seconds
Concatenating raw.06583.bcf	0.001385 seconds
Concatenating raw.06584.bcf	0.001709 seconds
Concatenating raw.06585.bcf	0.001492 seconds
Concatenating raw.06586.bcf	0.001536 seconds
Concatenating raw.06587.bcf	0.001531 seconds
Concatenating raw.06588.bcf	0.001377 seconds
Concatenating raw.06589.bcf	0.002957 seconds
Concatenating raw.06590.bcf	0.001958 seconds
Concatenating raw.06591.bcf	0.002801 seconds
Concatenating raw.06592.bcf	0.004672 seconds
Concatenating raw.06593.bcf	0.003750 seconds
Concatenating raw.06594.bcf	0.001229 seconds
Concatenating raw.06595.bcf	0.001442 seconds
Concatenating raw.06596.bcf	0.001911 seconds
Concatenating raw.06597.bcf	0.003374 seconds
Concatenating raw.06598.bcf	0.001403 seconds
Concatenating raw.06599.bcf	0.000913 seconds
Concatenating raw.06600.bcf	0.000722 seconds
